channel names:							
008_116_290_50 - Brücke (V/V) - R0__PXI1Slot2_ai0	008_116_290_50 - Brücke (V/V) - R1__PXI1Slot2_ai1	008_116_290_50 - Brücke (V/V) - R2__PXI1Slot2_ai2	008_116_290_50 - Brücke (V/V) - R3__PXI1Slot2_ai3	008_116_290_50 - Brücke (V/V) - R4__PXI1Slot2_ai4	008_116_290_50 - Brücke (V/V) - R5__PXI1Slot2_ai5	008_116_290_50 - Brücke (V/V) - R6__PXI1Slot2_ai6	008_116_290_50 - Brücke (V/V) - R7__PXI1Slot2_ai7
2,907610E-1	1,206104E-2	-7,456005E-1	2,337996E-1	-2,745283E-1	-5,171502E-1	-8,285286E-2	-1,078995E-1
2,907490E-1	1,204911E-2	-7,456362E-1	2,335612E-1	-2,743495E-1	-5,172575E-1	-8,293631E-2	-1,078876E-1
2,908563E-1	1,209680E-2	-7,455528E-1	2,336446E-1	-2,742780E-1	-5,171860E-1	-8,292439E-2	-1,078041E-1
2,909636E-1	1,227561E-2	-7,455766E-1	2,339903E-1	-2,744687E-1	-5,170549E-1	-8,286479E-2	-1,078041E-1
2,910232E-1	1,218024E-2	-7,456124E-1	2,340738E-1	-2,745283E-1	-5,170906E-1	-8,280518E-2	-1,076849E-1
2,907967E-1	1,210872E-2	-7,456720E-1	2,338711E-1	-2,743137E-1	-5,170906E-1	-8,268597E-2	-1,077445E-1
2,907848E-1	1,191798E-2	-7,456124E-1	2,336804E-1	-2,744806E-1	-5,172098E-1	-8,291247E-2	-1,079114E-1
2,908921E-1	1,194183E-2	-7,457078E-1	2,335612E-1	-2,740634E-1	-5,172575E-1	-8,285286E-2	-1,079710E-1
2,909159E-1	1,210872E-2	-7,456720E-1	2,337519E-1	-2,742780E-1	-5,171383E-1	-8,287671E-2	-1,078280E-1
2,910352E-1	1,214448E-2	-7,455647E-1	2,339903E-1	-2,742661E-1	-5,170429E-1	-8,287671E-2	-1,076253E-1
2,908921E-1	1,214448E-2	-7,454813E-1	2,344791E-1	-2,746118E-1	-5,169953E-1	-8,279326E-2	-1,076253E-1
2,908683E-1	1,218024E-2	-7,456720E-1	2,344076E-1	-2,742899E-1	-5,170549E-1	-8,287671E-2	-1,077564E-1
2,909159E-1	1,216832E-2	-7,456124E-1	2,340976E-1	-2,740872E-1	-5,172337E-1	-8,292439E-2	-1,078280E-1
2,907848E-1	1,203719E-2	-7,455886E-1	2,338711E-1	-2,740396E-1	-5,171860E-1	-8,293631E-2	-1,077564E-1
2,908563E-1	1,223985E-2	-7,455647E-1	2,339426E-1	-2,745522E-1	-5,171145E-1	-8,294823E-2	-1,077445E-1
2,909517E-1	1,215640E-2	-7,455170E-1	2,342764E-1	-2,744687E-1	-5,170668E-1	-8,278134E-2	-1,077326E-1
2,909159E-1	1,213256E-2	-7,455289E-1	2,340142E-1	-2,746118E-1	-5,170906E-1	-8,290055E-2	-1,077684E-1
2,907848E-1	1,201335E-2	-7,455886E-1	2,336923E-1	-2,744210E-1	-5,172456E-1	-8,300784E-2	-1,078280E-1
2,907967E-1	1,189414E-2	-7,455647E-1	2,332989E-1	-2,743376E-1	-5,173410E-1	-8,322241E-2	-1,078399E-1
2,908683E-1	1,194183E-2	-7,456124E-1	2,331797E-1	-2,742184E-1	-5,174482E-1	-8,300784E-2	-1,078756E-1
2,908802E-1	1,213256E-2	-7,455289E-1	2,334300E-1	-2,740992E-1	-5,173171E-1	-8,262637E-2	-1,077922E-1
2,909517E-1	1,214448E-2	-7,455170E-1	2,338234E-1	-2,741349E-1	-5,171741E-1	-8,243563E-2	-1,076849E-1
2,909875E-1	1,215640E-2	-7,455409E-1	2,341930E-1	-2,743376E-1	-5,172098E-1	-8,243563E-2	-1,076611E-1
2,909755E-1	1,209680E-2	-7,454574E-1	2,340022E-1	-2,742184E-1	-5,171979E-1	-8,257868E-2	-1,076849E-1
2,907967E-1	1,209680E-2	-7,453978E-1	2,336804E-1	-2,739084E-1	-5,173529E-1	-8,263829E-2	-1,077922E-1
2,907014E-1	1,204911E-2	-7,454455E-1	2,335373E-1	-2,738965E-1	-5,173648E-1	-8,262637E-2	-1,078280E-1
2,908087E-1	1,206104E-2	-7,455289E-1	2,338354E-1	-2,739799E-1	-5,173290E-1	-8,267405E-2	-1,078160E-1
2,908802E-1	1,212064E-2	-7,455051E-1	2,341572E-1	-2,740992E-1	-5,172575E-1	-8,254292E-2	-1,076253E-1
2,908683E-1	1,228753E-2	-7,454455E-1	2,343122E-1	-2,741707E-1	-5,171025E-1	-8,256676E-2	-1,077088E-1
2,908563E-1	1,228753E-2	-7,452786E-1	2,342168E-1	-2,740634E-1	-5,170668E-1	-8,263829E-2	-1,078160E-1
2,908683E-1	1,226369E-2	-7,453978E-1	2,341215E-1	-2,742661E-1	-5,171621E-1	-8,269789E-2	-1,077684E-1
2,907729E-1	1,214448E-2	-7,454217E-1	2,336923E-1	-2,743972E-1	-5,172933E-1	-8,290055E-2	-1,077803E-1
2,906656E-1	1,200143E-2	-7,454693E-1	2,333108E-1	-2,742541E-1	-5,174840E-1	-8,313897E-2	-1,079472E-1
2,906418E-1	1,213256E-2	-7,453859E-1	2,333347E-1	-2,740276E-1	-5,173410E-1	-8,306744E-2	-1,079352E-1
2,907967E-1	1,212064E-2	-7,454932E-1	2,335373E-1	-2,740634E-1	-5,171621E-1	-8,281710E-2	-1,077684E-1
2,907848E-1	1,212064E-2	-7,453978E-1	2,339665E-1	-2,741945E-1	-5,171025E-1	-8,265021E-2	-1,077684E-1
2,908087E-1	1,209680E-2	-7,453978E-1	2,340261E-1	-2,742780E-1	-5,171502E-1	-8,261445E-2	-1,077564E-1
2,907014E-1	1,215640E-2	-7,453621E-1	2,338473E-1	-2,740634E-1	-5,171502E-1	-8,294823E-2	-1,077684E-1
2,907252E-1	1,213256E-2	-7,453621E-1	2,336089E-1	-2,737177E-1	-5,172337E-1	-8,291247E-2	-1,078518E-1
2,907848E-1	1,221601E-2	-7,453978E-1	2,336565E-1	-2,737892E-1	-5,172098E-1	-8,301976E-2	-1,076968E-1
2,908683E-1	1,235906E-2	-7,452309E-1	2,340142E-1	-2,741230E-1	-5,170549E-1	-8,282902E-2	-1,077445E-1
2,908325E-1	1,223985E-2	-7,452309E-1	2,341095E-1	-2,745283E-1	-5,171264E-1	-8,275750E-2	-1,076968E-1
2,908444E-1	1,223985E-2	-7,454336E-1	2,340976E-1	-2,744925E-1	-5,171264E-1	-8,267405E-2	-1,076849E-1
2,909517E-1	1,233522E-2	-7,454574E-1	2,340022E-1	-2,743257E-1	-5,171621E-1	-8,262637E-2	-1,076134E-1
2,908444E-1	1,231138E-2	-7,453859E-1	2,340261E-1	-2,743137E-1	-5,170549E-1	-8,280518E-2	-1,077564E-1
2,908802E-1	1,225177E-2	-7,453740E-1	2,340261E-1	-2,745998E-1	-5,171502E-1	-8,255484E-2	-1,077803E-1
2,907967E-1	1,226369E-2	-7,455170E-1	2,338115E-1	-2,743257E-1	-5,172814E-1	-8,261445E-2	-1,077564E-1
2,908683E-1	1,227561E-2	-7,454693E-1	2,336089E-1	-2,739442E-1	-5,171621E-1	-8,260252E-2	-1,077922E-1
2,908444E-1	1,232330E-2	-7,453025E-1	2,338830E-1	-2,739680E-1	-5,171621E-1	-8,280518E-2	-1,077684E-1
2,908325E-1	1,238290E-2	-7,453025E-1	2,342168E-1	-2,742661E-1	-5,169833E-1	-8,275750E-2	-1,077922E-1
2,909398E-1	1,238290E-2	-7,453621E-1	2,342526E-1	-2,744806E-1	-5,170191E-1	-8,278134E-2	-1,076968E-1
2,909279E-1	1,226369E-2	-7,454455E-1	2,340976E-1	-2,743137E-1	-5,169953E-1	-8,265021E-2	-1,077207E-1
2,907729E-1	1,225177E-2	-7,454336E-1	2,336685E-1	-2,740992E-1	-5,171383E-1	-8,280518E-2	-1,077564E-1
2,907610E-1	1,228753E-2	-7,453859E-1	2,335254E-1	-2,741945E-1	-5,172098E-1	-8,310320E-2	-1,078995E-1
2,908683E-1	1,238290E-2	-7,453978E-1	2,336804E-1	-2,743495E-1	-5,171145E-1	-8,286479E-2	-1,078280E-1
2,909755E-1	1,226369E-2	-7,453263E-1	2,336446E-1	-2,745879E-1	-5,171741E-1	-8,287671E-2	-1,076968E-1
2,908444E-1	1,235906E-2	-7,453740E-1	2,335254E-1	-2,743733E-1	-5,171264E-1	-8,275750E-2	-1,076491E-1
2,907729E-1	1,234714E-2	-7,453382E-1	2,333704E-1	-2,740515E-1	-5,170549E-1	-8,284094E-2	-1,077922E-1
2,908683E-1	1,226369E-2	-7,453025E-1	2,336327E-1	-2,743137E-1	-5,170787E-1	-8,281710E-2	-1,078637E-1
2,908683E-1	1,226369E-2	-7,453740E-1	2,337519E-1	-2,743853E-1	-5,171860E-1	-8,272173E-2	-1,077564E-1
2,908444E-1	1,216832E-2	-7,454574E-1	2,337757E-1	-2,743018E-1	-5,172217E-1	-8,294823E-2	-1,077922E-1
2,908087E-1	1,212064E-2	-7,453978E-1	2,336446E-1	-2,739919E-1	-5,170906E-1	-8,270981E-2	-1,077564E-1
2,908444E-1	1,216832E-2	-7,453740E-1	2,335850E-1	-2,740753E-1	-5,171264E-1	-8,267405E-2	-1,078041E-1
2,908802E-1	1,225177E-2	-7,453382E-1	2,337281E-1	-2,743376E-1	-5,172098E-1	-8,281710E-2	-1,077445E-1
2,909398E-1	1,215640E-2	-7,454455E-1	2,337877E-1	-2,746952E-1	-5,170906E-1	-8,291247E-2	-1,077684E-1
2,908325E-1	1,213256E-2	-7,454693E-1	2,336804E-1	-2,745164E-1	-5,171502E-1	-8,286479E-2	-1,078160E-1
2,907967E-1	1,206104E-2	-7,454932E-1	2,338115E-1	-2,744687E-1	-5,172575E-1	-8,255484E-2	-1,079233E-1
2,908683E-1	1,201335E-2	-7,455051E-1	2,338473E-1	-2,746594E-1	-5,171264E-1	-8,270981E-2	-1,078876E-1
2,909040E-1	1,206104E-2	-7,455289E-1	2,337042E-1	-2,745402E-1	-5,171741E-1	-8,269789E-2	-1,078876E-1
2,909636E-1	1,203719E-2	-7,454693E-1	2,336089E-1	-2,742303E-1	-5,172337E-1	-8,269789E-2	-1,077922E-1
2,909517E-1	1,207296E-2	-7,454097E-1	2,335016E-1	-2,741588E-1	-5,172337E-1	-8,285286E-2	-1,077326E-1
2,909040E-1	1,200143E-2	-7,454574E-1	2,334539E-1	-2,744568E-1	-5,173052E-1	-8,257868E-2	-1,077922E-1
2,908563E-1	1,198951E-2	-7,453859E-1	2,336446E-1	-2,745879E-1	-5,172575E-1	-8,230450E-2	-1,078756E-1
2,910232E-1	1,208488E-2	-7,454455E-1	2,336446E-1	-2,744925E-1	-5,172814E-1	-8,260252E-2	-1,077564E-1
2,909994E-1	1,222793E-2	-7,455647E-1	2,337757E-1	-2,743257E-1	-5,172217E-1	-8,275750E-2	-1,077564E-1
2,908325E-1	1,210872E-2	-7,455766E-1	2,337638E-1	-2,745879E-1	-5,171621E-1	-8,282902E-2	-1,077922E-1
2,908444E-1	1,198951E-2	-7,455886E-1	2,337996E-1	-2,745641E-1	-5,172694E-1	-8,299592E-2	-1,079114E-1
2,911305E-1	1,198951E-2	-7,457554E-1	2,336685E-1	-2,743137E-1	-5,172337E-1	-8,276942E-2	-1,078756E-1
2,910352E-1	1,198951E-2	-7,456243E-1	2,336208E-1	-2,742422E-1	-5,171860E-1	-8,274558E-2	-1,078041E-1
2,907610E-1	1,202527E-2	-7,453978E-1	2,337400E-1	-2,743972E-1	-5,171979E-1	-8,291247E-2	-1,078399E-1
2,909159E-1	1,197759E-2	-7,453144E-1	2,338473E-1	-2,744806E-1	-5,172217E-1	-8,297207E-2	-1,076849E-1
2,910709E-1	1,212064E-2	-7,453382E-1	2,337638E-1	-2,745045E-1	-5,171979E-1	-8,279326E-2	-1,077684E-1
2,908921E-1	1,219217E-2	-7,452667E-1	2,335850E-1	-2,741468E-1	-5,170668E-1	-8,284094E-2	-1,078041E-1
2,907371E-1	1,212064E-2	-7,452667E-1	2,336685E-1	-2,743972E-1	-5,171264E-1	-8,285286E-2	-1,078637E-1
2,910232E-1	1,210872E-2	-7,453144E-1	2,339069E-1	-2,744806E-1	-5,170787E-1	-8,268597E-2	-1,077445E-1
2,911067E-1	1,210872E-2	-7,454097E-1	2,340142E-1	-2,745760E-1	-5,170668E-1	-8,262637E-2	-1,077207E-1
2,908563E-1	1,191798E-2	-7,455409E-1	2,337638E-1	-2,745283E-1	-5,171741E-1	-8,268597E-2	-1,076849E-1
2,908563E-1	1,195375E-2	-7,456005E-1	2,336327E-1	-2,743018E-1	-5,172217E-1	-8,279326E-2	-1,077564E-1
2,909279E-1	1,207296E-2	-7,456601E-1	2,337996E-1	-2,742899E-1	-5,170906E-1	-8,274558E-2	-1,078399E-1
2,909279E-1	1,203719E-2	-7,455051E-1	2,339069E-1	-2,744806E-1	-5,169356E-1	-8,266213E-2	-1,076134E-1
2,908802E-1	1,212064E-2	-7,455289E-1	2,339069E-1	-2,744925E-1	-5,168999E-1	-8,230450E-2	-1,076134E-1
2,908087E-1	1,219217E-2	-7,454813E-1	2,336804E-1	-2,745045E-1	-5,169356E-1	-8,242371E-2	-1,075419E-1
2,907490E-1	1,218024E-2	-7,455051E-1	2,333704E-1	-2,746118E-1	-5,171502E-1	-8,262637E-2	-1,076372E-1
2,906775E-1	1,200143E-2	-7,455409E-1	2,330247E-1	-2,747310E-1	-5,173290E-1	-8,279326E-2	-1,077803E-1
2,907133E-1	1,204911E-2	-7,455289E-1	2,329294E-1	-2,744806E-1	-5,172933E-1	-8,304360E-2	-1,076968E-1
2,908921E-1	1,200143E-2	-7,454574E-1	2,330009E-1	-2,743257E-1	-5,171502E-1	-8,270981E-2	-1,076134E-1
2,908444E-1	1,225177E-2	-7,454813E-1	2,332989E-1	-2,741945E-1	-5,169953E-1	-8,270981E-2	-1,075538E-1
2,907610E-1	1,222793E-2	-7,455409E-1	2,335254E-1	-2,744449E-1	-5,170429E-1	-8,268597E-2	-1,075419E-1
2,907490E-1	1,218024E-2	-7,456124E-1	2,334896E-1	-2,743376E-1	-5,170668E-1	-8,265021E-2	-1,076134E-1
2,908444E-1	1,212064E-2	-7,455170E-1	2,332512E-1	-2,741349E-1	-5,170906E-1	-8,274558E-2	-1,076611E-1
2,908087E-1	1,218024E-2	-7,455409E-1	2,330724E-1	-2,741826E-1	-5,171502E-1	-8,265021E-2	-1,077088E-1
2,908802E-1	1,219217E-2	-7,456601E-1	2,332631E-1	-2,741349E-1	-5,171741E-1	-8,250716E-2	-1,076491E-1
2,908087E-1	1,220409E-2	-7,456362E-1	2,335492E-1	-2,743376E-1	-5,171264E-1	-8,251908E-2	-1,076372E-1
2,907729E-1	1,214448E-2	-7,455409E-1	2,336208E-1	-2,746714E-1	-5,170906E-1	-8,266213E-2	-1,078160E-1
2,907848E-1	1,210872E-2	-7,454813E-1	2,337996E-1	-2,745283E-1	-5,171145E-1	-8,253100E-2	-1,077684E-1
2,908563E-1	1,229945E-2	-7,455409E-1	2,338711E-1	-2,745045E-1	-5,170668E-1	-8,268597E-2	-1,076491E-1
2,908683E-1	1,222793E-2	-7,455289E-1	2,338830E-1	-2,746356E-1	-5,171145E-1	-8,294823E-2	-1,075776E-1
2,907848E-1	1,219217E-2	-7,454693E-1	2,337519E-1	-2,746475E-1	-5,171264E-1	-8,270981E-2	-1,075538E-1
2,907610E-1	1,220409E-2	-7,455647E-1	2,336685E-1	-2,745283E-1	-5,171621E-1	-8,286479E-2	-1,076730E-1
2,908206E-1	1,229945E-2	-7,456362E-1	2,334062E-1	-2,745522E-1	-5,172337E-1	-8,290055E-2	-1,076253E-1
2,908087E-1	1,216832E-2	-7,455647E-1	2,334181E-1	-2,743972E-1	-5,171621E-1	-8,288863E-2	-1,077326E-1
2,907967E-1	1,218024E-2	-7,455528E-1	2,336208E-1	-2,745283E-1	-5,171383E-1	-8,292439E-2	-1,077207E-1
2,906894E-1	1,218024E-2	-7,456720E-1	2,335731E-1	-2,745283E-1	-5,171145E-1	-8,278134E-2	-1,076611E-1
2,908444E-1	1,229945E-2	-7,456362E-1	2,334658E-1	-2,745045E-1	-5,171502E-1	-8,309128E-2	-1,077445E-1
2,909398E-1	1,237098E-2	-7,456720E-1	2,334181E-1	-2,743733E-1	-5,170429E-1	-8,282902E-2	-1,076730E-1
2,908563E-1	1,227561E-2	-7,456601E-1	2,335135E-1	-2,742661E-1	-5,169833E-1	-8,276942E-2	-1,077207E-1
2,909040E-1	1,226369E-2	-7,456124E-1	2,336685E-1	-2,744210E-1	-5,170429E-1	-8,269789E-2	-1,076968E-1
2,909755E-1	1,223985E-2	-7,457316E-1	2,335612E-1	-2,745522E-1	-5,171621E-1	-8,272173E-2	-1,076849E-1
2,908683E-1	1,212064E-2	-7,458151E-1	2,335254E-1	-2,743733E-1	-5,172814E-1	-8,263829E-2	-1,075776E-1
2,908683E-1	1,235906E-2	-7,456720E-1	2,336565E-1	-2,743018E-1	-5,171264E-1	-8,265021E-2	-1,076968E-1
2,909755E-1	1,226369E-2	-7,456005E-1	2,339188E-1	-2,745522E-1	-5,170429E-1	-8,261445E-2	-1,076015E-1
2,908802E-1	1,223985E-2	-7,456839E-1	2,339665E-1	-2,747906E-1	-5,169118E-1	-8,247139E-2	-1,076253E-1
2,908444E-1	1,237098E-2	-7,455886E-1	2,337877E-1	-2,750528E-1	-5,169714E-1	-8,260252E-2	-1,077564E-1
2,907490E-1	1,228753E-2	-7,456482E-1	2,334539E-1	-2,746594E-1	-5,172456E-1	-8,255484E-2	-1,077445E-1
2,906537E-1	1,223985E-2	-7,456005E-1	2,331439E-1	-2,746594E-1	-5,172814E-1	-8,279326E-2	-1,078399E-1
2,907967E-1	1,232330E-2	-7,455886E-1	2,330963E-1	-2,746833E-1	-5,171502E-1	-8,296015E-2	-1,078280E-1
2,908563E-1	1,231138E-2	-7,454574E-1	2,332512E-1	-2,744449E-1	-5,171145E-1	-8,293631E-2	-1,077803E-1
2,907490E-1	1,240674E-2	-7,455289E-1	2,333704E-1	-2,746237E-1	-5,170668E-1	-8,284094E-2	-1,076730E-1
2,907490E-1	1,235906E-2	-7,456482E-1	2,332035E-1	-2,744925E-1	-5,170787E-1	-8,288863E-2	-1,076372E-1
2,907252E-1	1,229945E-2	-7,455886E-1	2,333228E-1	-2,741588E-1	-5,172933E-1	-8,282902E-2	-1,077445E-1
2,907371E-1	1,245443E-2	-7,456124E-1	2,333466E-1	-2,741826E-1	-5,171502E-1	-8,291247E-2	-1,077564E-1
2,907848E-1	1,246635E-2	-7,454455E-1	2,336565E-1	-2,745164E-1	-5,171502E-1	-8,286479E-2	-1,075895E-1
2,907848E-1	1,233522E-2	-7,455886E-1	2,339784E-1	-2,745998E-1	-5,170906E-1	-8,272173E-2	-1,075299E-1
2,908921E-1	1,237098E-2	-7,456601E-1	2,340142E-1	-2,744925E-1	-5,168880E-1	-8,260252E-2	-1,075776E-1
2,907610E-1	1,227561E-2	-7,456482E-1	2,338354E-1	-2,745402E-1	-5,170429E-1	-8,284094E-2	-1,076015E-1
2,907014E-1	1,216832E-2	-7,456005E-1	2,336685E-1	-2,746952E-1	-5,173171E-1	-8,282902E-2	-1,076730E-1
2,907252E-1	1,218024E-2	-7,456005E-1	2,335731E-1	-2,745283E-1	-5,173171E-1	-8,286479E-2	-1,075895E-1
2,907848E-1	1,221601E-2	-7,455051E-1	2,333943E-1	-2,746952E-1	-5,172217E-1	-8,276942E-2	-1,074584E-1
2,907133E-1	1,228753E-2	-7,454455E-1	2,335969E-1	-2,747429E-1	-5,171025E-1	-8,267405E-2	-1,074465E-1
2,907014E-1	1,218024E-2	-7,454336E-1	2,337757E-1	-2,748025E-1	-5,170310E-1	-8,275750E-2	-1,075419E-1
2,907967E-1	1,216832E-2	-7,455170E-1	2,337042E-1	-2,745641E-1	-5,171264E-1	-8,251908E-2	-1,075538E-1
2,908444E-1	1,225177E-2	-7,455289E-1	2,334658E-1	-2,744210E-1	-5,171025E-1	-8,287671E-2	-1,075180E-1
2,907610E-1	1,212064E-2	-7,455409E-1	2,332989E-1	-2,743257E-1	-5,171979E-1	-8,287671E-2	-1,074942E-1
2,908325E-1	1,215640E-2	-7,455409E-1	2,333943E-1	-2,742064E-1	-5,171383E-1	-8,279326E-2	-1,074107E-1
2,909994E-1	1,226369E-2	-7,454813E-1	2,337996E-1	-2,743495E-1	-5,171025E-1	-8,281710E-2	-1,074107E-1
2,909636E-1	1,219217E-2	-7,454932E-1	2,336804E-1	-2,744329E-1	-5,171741E-1	-8,278134E-2	-1,074942E-1
2,907729E-1	1,200143E-2	-7,454932E-1	2,335731E-1	-2,741468E-1	-5,171860E-1	-8,284094E-2	-1,075538E-1
2,907014E-1	1,196567E-2	-7,455170E-1	2,334539E-1	-2,744449E-1	-5,172694E-1	-8,282902E-2	-1,075180E-1
2,908683E-1	1,212064E-2	-7,454217E-1	2,335492E-1	-2,744568E-1	-5,172933E-1	-8,291247E-2	-1,074226E-1
2,909040E-1	1,212064E-2	-7,454336E-1	2,336685E-1	-2,743853E-1	-5,172217E-1	-8,286479E-2	-1,072915E-1
2,908802E-1	1,204911E-2	-7,453501E-1	2,336089E-1	-2,744687E-1	-5,170668E-1	-8,272173E-2	-1,072796E-1
2,908563E-1	1,214448E-2	-7,453978E-1	2,337161E-1	-2,742541E-1	-5,170429E-1	-8,278134E-2	-1,073750E-1
2,908802E-1	1,216832E-2	-7,455170E-1	2,337877E-1	-2,743495E-1	-5,171860E-1	-8,268597E-2	-1,074346E-1
2,907610E-1	1,206104E-2	-7,455409E-1	2,336565E-1	-2,743614E-1	-5,172217E-1	-8,294823E-2	-1,073392E-1
2,906775E-1	1,201335E-2	-7,455170E-1	2,335016E-1	-2,744329E-1	-5,171741E-1	-8,282902E-2	-1,073750E-1
2,907371E-1	1,191798E-2	-7,455051E-1	2,334539E-1	-2,743972E-1	-5,171502E-1	-8,298399E-2	-1,075776E-1
2,907252E-1	1,196567E-2	-7,456005E-1	2,335492E-1	-2,743972E-1	-5,173171E-1	-8,309128E-2	-1,076015E-1
2,907967E-1	1,213256E-2	-7,456124E-1	2,335373E-1	-2,745998E-1	-5,171741E-1	-8,315089E-2	-1,075657E-1
2,907371E-1	1,203719E-2	-7,456124E-1	2,334420E-1	-2,746475E-1	-5,172217E-1	-8,293631E-2	-1,076611E-1
2,907252E-1	1,203719E-2	-7,456243E-1	2,332512E-1	-2,744568E-1	-5,172575E-1	-8,284094E-2	-1,076849E-1
2,907610E-1	1,200143E-2	-7,457078E-1	2,331439E-1	-2,744329E-1	-5,172337E-1	-8,290055E-2	-1,076372E-1
2,907252E-1	1,198951E-2	-7,457197E-1	2,332989E-1	-2,742780E-1	-5,172456E-1	-8,281710E-2	-1,075299E-1
2,908325E-1	1,206104E-2	-7,457674E-1	2,336208E-1	-2,743376E-1	-5,172337E-1	-8,290055E-2	-1,076849E-1
2,908921E-1	1,201335E-2	-7,457197E-1	2,338115E-1	-2,745402E-1	-5,170549E-1	-8,270981E-2	-1,076253E-1
2,909994E-1	1,215640E-2	-7,456720E-1	2,338234E-1	-2,742661E-1	-5,170549E-1	-8,267405E-2	-1,074823E-1
2,909636E-1	1,226369E-2	-7,457554E-1	2,339784E-1	-2,743018E-1	-5,170429E-1	-8,257868E-2	-1,075776E-1
2,908206E-1	1,209680E-2	-7,457197E-1	2,338115E-1	-2,743257E-1	-5,171502E-1	-8,265021E-2	-1,075419E-1
2,907729E-1	1,200143E-2	-7,457674E-1	2,335492E-1	-2,740753E-1	-5,173052E-1	-8,280518E-2	-1,075299E-1
2,909159E-1	1,213256E-2	-7,457793E-1	2,334658E-1	-2,738727E-1	-5,172575E-1	-8,273365E-2	-1,076849E-1
2,908802E-1	1,207296E-2	-7,456243E-1	2,335969E-1	-2,740157E-1	-5,171621E-1	-8,298399E-2	-1,076253E-1
2,907610E-1	1,196567E-2	-7,457316E-1	2,339307E-1	-2,743614E-1	-5,171502E-1	-8,260252E-2	-1,075895E-1
2,909159E-1	1,188222E-2	-7,458270E-1	2,339903E-1	-2,745760E-1	-5,171502E-1	-8,266213E-2	-1,076015E-1
2,908444E-1	1,207296E-2	-7,457793E-1	2,337638E-1	-2,744449E-1	-5,172217E-1	-8,274558E-2	-1,074703E-1
2,907848E-1	1,202527E-2	-7,458151E-1	2,337161E-1	-2,743495E-1	-5,171621E-1	-8,288863E-2	-1,076134E-1
2,908683E-1	1,202527E-2	-7,457674E-1	2,337042E-1	-2,745283E-1	-5,170549E-1	-8,290055E-2	-1,075419E-1
2,908444E-1	1,196567E-2	-7,457674E-1	2,338115E-1	-2,744449E-1	-5,172694E-1	-8,265021E-2	-1,074823E-1
2,907967E-1	1,202527E-2	-7,457197E-1	2,337400E-1	-2,742064E-1	-5,170906E-1	-8,281710E-2	-1,074942E-1
2,907490E-1	1,200143E-2	-7,459104E-1	2,338950E-1	-2,740992E-1	-5,171502E-1	-8,294823E-2	-1,076491E-1
2,908683E-1	1,195375E-2	-7,458031E-1	2,340261E-1	-2,738727E-1	-5,167211E-1	-8,288863E-2	-1,074226E-1
2,907848E-1	1,207296E-2	-7,456243E-1	2,339665E-1	-2,744329E-1	-5,168284E-1	-8,276942E-2	-1,075180E-1
2,909398E-1	1,213256E-2	-7,457316E-1	2,337757E-1	-2,745879E-1	-5,171025E-1	-8,279326E-2	-1,072677E-1
2,909994E-1	1,208488E-2	-7,456720E-1	2,333704E-1	-2,741707E-1	-5,170668E-1	-8,297207E-2	-1,071127E-1
2,907490E-1	1,209680E-2	-7,457435E-1	2,332512E-1	-2,742541E-1	-5,170787E-1	-8,292439E-2	-1,073869E-1
2,909755E-1	1,209680E-2	-7,458270E-1	2,334539E-1	-2,742780E-1	-5,170072E-1	-8,305552E-2	-1,079710E-1
2,908206E-1	1,216832E-2	-7,458627E-1	2,336208E-1	-2,743495E-1	-5,170549E-1	-8,280518E-2	-1,074942E-1
2,908325E-1	1,220409E-2	-7,455289E-1	2,335612E-1	-2,743614E-1	-5,168284E-1	-8,280518E-2	-1,071246E-1
2,910471E-1	1,223985E-2	-7,454932E-1	2,336089E-1	-2,742661E-1	-5,169714E-1	-8,297207E-2	-1,071485E-1
2,907848E-1	1,215640E-2	-7,457197E-1	2,335612E-1	-2,743495E-1	-5,170072E-1	-8,274558E-2	-1,074346E-1
2,907490E-1	1,209680E-2	-7,457674E-1	2,335731E-1	-2,745998E-1	-5,172456E-1	-8,280518E-2	-1,076253E-1
2,907490E-1	1,192991E-2	-7,458985E-1	2,336327E-1	-2,741230E-1	-5,172575E-1	-8,296015E-2	-1,074346E-1
2,906656E-1	1,198951E-2	-7,458031E-1	2,338115E-1	-2,741468E-1	-5,170429E-1	-8,278134E-2	-1,074584E-1
2,908921E-1	1,210872E-2	-7,456005E-1	2,343122E-1	-2,745760E-1	-5,169714E-1	-8,261445E-2	-1,073392E-1
2,910113E-1	1,215640E-2	-7,455289E-1	2,343480E-1	-2,744806E-1	-5,170787E-1	-8,293631E-2	-1,073392E-1
2,906418E-1	1,198951E-2	-7,457554E-1	2,337400E-1	-2,743376E-1	-5,171025E-1	-8,266213E-2	-1,073630E-1
2,905941E-1	1,190606E-2	-7,456362E-1	2,332989E-1	-2,739799E-1	-5,170429E-1	-8,287671E-2	-1,073869E-1
2,907967E-1	1,192991E-2	-7,455886E-1	2,333704E-1	-2,742184E-1	-5,172098E-1	-8,331778E-2	-1,075538E-1
2,907848E-1	1,201335E-2	-7,456243E-1	2,336685E-1	-2,745879E-1	-5,171621E-1	-8,281710E-2	-1,074942E-1
2,909517E-1	1,214448E-2	-7,455647E-1	2,337519E-1	-2,743733E-1	-5,170072E-1	-8,288863E-2	-1,073392E-1
